"Tenure","Monthly_Charge","Contract","Payment_Method","Prob_Attitude","Prob_Competitor","Prob_Dissatisfaction","Prob_No Churn","Prob_Other","Prob_Price","Base_Risk_Score","Tenure_Multiplier","Contract_Multiplier","Payment_Multiplier","Composite_Risk_Score","Risk_Category"
1,72.1,"One Year","Bank Withdrawal",0.226201066321435,0.189159677666406,0.19175235572665,0.047491480341379,0.207191350838283,0.138204069105847,0.952508519658621,1.5,1,1,1,"Critical"
3,19.85,"Month to Month","Credit Card",0.332515242510997,0.0680799129695757,0.0723744966638853,0.0817720242292091,0.0862500834296287,0.359008240196705,0.918227975770791,1.5,1.3,1,1,"Critical"
1,44.3,"Month to Month","Credit Card",0.164240692554872,0.159457728484505,0.175350814308469,0.0341473668233701,0.202300678560325,0.264502719268458,0.96585263317663,1.5,1.3,1,1,"Critical"
2,90.35,"Month to Month","Bank Withdrawal",0.110796460085034,0.183504166307846,0.294421030158571,0.110490776052331,0.221829458636724,0.0789581087594944,0.889509223947669,1.5,1.3,1,1,"Critical"
3,19.95,"Month to Month","Credit Card",0.31796842742004,0.0512545056738343,0.0702372184513698,0.0589480189869311,0.0788831881558766,0.422708641311948,0.941051981013069,1.5,1.3,1,1,"Critical"
2,20.05,"Month to Month","Credit Card",0.331313591198904,0.0635562518256597,0.0911413922903251,0.0715172411630968,0.0952094662013287,0.347262057320686,0.928482758836903,1.5,1.3,1,1,"Critical"
2,44.3,"One Year","Bank Withdrawal",0.222004162866398,0.235025579782227,0.190034571758733,0.0752784396349123,0.166172798002274,0.111484447955457,0.924721560365088,1.5,1,1,1,"Critical"
3,84.3,"Month to Month","Bank Withdrawal",0.195195142966371,0.21029334990311,0.214945000313512,0.0120424170774598,0.188730817415713,0.178793272323834,0.98795758292254,1.5,1.3,1,1,"Critical"
1,19.7,"Month to Month","Credit Card",0.281995862876123,0.0351767224778335,0.0541309541574669,0.359706331333081,0.0361905378555754,0.23279959129992,0.640293668666919,1.5,1.3,1,1,"Critical"
1,50.1,"Month to Month","Bank Withdrawal",0.156467927620354,0.29091816082052,0.227607905327386,0.0179383192037532,0.220995882164066,0.0860718048639214,0.982061680796247,1.5,1.3,1,1,"Critical"
3,90.4,"Month to Month","Bank Withdrawal",0.115058615571999,0.200829428708658,0.384419933262909,0.0111885899964428,0.167171404604218,0.121332027855774,0.988811410003557,1.5,1.3,1,1,"Critical"
3,58.7,"Month to Month","Credit Card",0.0598221826606925,0.077752799608216,0.235063788059345,0.390465207958467,0.164942552779239,0.07195346893404,0.609534792041533,1.5,1.3,1,1,"Critical"
3,26.4,"Two Year","Credit Card",0.0739172573720749,0.0265625029590859,0.0454559689133449,0.639897762295391,0.0187734217072836,0.19539308675282,0.360102237704609,1.5,1,1,0.540153356556914,"High"
